row_id,salt,source_table,source_pdf_page,source_printed_page,molality_mol_kg,osmotic_coefficient,gamma_pm_m,phi_table8_binding,gamma_table8_binding,miac_repository_path,miac_repository_sha256,miac_repository_row_status,osmotic_repository_candidate,osmotic_repository_row_status
HW1972-T9-LiCl-m0.001,LiCl,9,18,1063,0.001,0.988,0.965,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiCl.csv,11cff6dcdb6fe0e8efc19d182243f1cc2b94eafc966f3bcfdc8c05e97c06543e,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T9-LiCl-m0.002,LiCl,9,18,1063,0.002,0.984,0.952,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiCl.csv,11cff6dcdb6fe0e8efc19d182243f1cc2b94eafc966f3bcfdc8c05e97c06543e,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T9-LiCl-m0.005,LiCl,9,18,1063,0.005,0.976,0.928,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiCl.csv,11cff6dcdb6fe0e8efc19d182243f1cc2b94eafc966f3bcfdc8c05e97c06543e,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T9-LiCl-m0.01,LiCl,9,18,1063,0.01,0.969,0.904,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiCl.csv,11cff6dcdb6fe0e8efc19d182243f1cc2b94eafc966f3bcfdc8c05e97c06543e,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T9-LiCl-m0.02,LiCl,9,18,1063,0.02,0.96,0.874,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiCl.csv,11cff6dcdb6fe0e8efc19d182243f1cc2b94eafc966f3bcfdc8c05e97c06543e,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T9-LiCl-m0.05,LiCl,9,18,1063,0.05,0.947,0.827,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiCl.csv,11cff6dcdb6fe0e8efc19d182243f1cc2b94eafc966f3bcfdc8c05e97c06543e,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T9-LiCl-m0.1,LiCl,9,18,1063,0.1,0.94,0.789,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiCl.csv,11cff6dcdb6fe0e8efc19d182243f1cc2b94eafc966f3bcfdc8c05e97c06543e,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T9-LiCl-m0.2,LiCl,9,18,1063,0.2,0.94,0.756,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiCl.csv,11cff6dcdb6fe0e8efc19d182243f1cc2b94eafc966f3bcfdc8c05e97c06543e,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T9-LiCl-m0.3,LiCl,9,18,1063,0.3,0.946,0.743,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiCl.csv,11cff6dcdb6fe0e8efc19d182243f1cc2b94eafc966f3bcfdc8c05e97c06543e,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T9-LiCl-m0.4,LiCl,9,18,1063,0.4,0.954,0.739,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiCl.csv,11cff6dcdb6fe0e8efc19d182243f1cc2b94eafc966f3bcfdc8c05e97c06543e,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T9-LiCl-m0.5,LiCl,9,18,1063,0.5,0.964,0.739,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiCl.csv,11cff6dcdb6fe0e8efc19d182243f1cc2b94eafc966f3bcfdc8c05e97c06543e,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T9-LiCl-m0.6,LiCl,9,18,1063,0.6,0.974,0.742,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiCl.csv,11cff6dcdb6fe0e8efc19d182243f1cc2b94eafc966f3bcfdc8c05e97c06543e,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T9-LiCl-m0.7,LiCl,9,18,1063,0.7,0.985,0.748,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiCl.csv,11cff6dcdb6fe0e8efc19d182243f1cc2b94eafc966f3bcfdc8c05e97c06543e,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T9-LiCl-m0.8,LiCl,9,18,1063,0.8,0.996,0.756,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiCl.csv,11cff6dcdb6fe0e8efc19d182243f1cc2b94eafc966f3bcfdc8c05e97c06543e,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T9-LiCl-m0.9,LiCl,9,18,1063,0.9,1.008,0.765,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiCl.csv,11cff6dcdb6fe0e8efc19d182243f1cc2b94eafc966f3bcfdc8c05e97c06543e,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T9-LiCl-m1,LiCl,9,18,1063,1,1.02,0.775,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiCl.csv,11cff6dcdb6fe0e8efc19d182243f1cc2b94eafc966f3bcfdc8c05e97c06543e,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T9-LiCl-m1.2,LiCl,9,18,1063,1.2,1.044,0.798,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiCl.csv,11cff6dcdb6fe0e8efc19d182243f1cc2b94eafc966f3bcfdc8c05e97c06543e,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T9-LiCl-m1.4,LiCl,9,18,1063,1.4,1.068,0.825,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiCl.csv,11cff6dcdb6fe0e8efc19d182243f1cc2b94eafc966f3bcfdc8c05e97c06543e,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T9-LiCl-m1.6,LiCl,9,18,1063,1.6,1.093,0.855,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiCl.csv,11cff6dcdb6fe0e8efc19d182243f1cc2b94eafc966f3bcfdc8c05e97c06543e,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T9-LiCl-m1.8,LiCl,9,18,1063,1.8,1.119,0.888,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiCl.csv,11cff6dcdb6fe0e8efc19d182243f1cc2b94eafc966f3bcfdc8c05e97c06543e,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T9-LiCl-m2,LiCl,9,18,1063,2,1.145,0.924,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiCl.csv,11cff6dcdb6fe0e8efc19d182243f1cc2b94eafc966f3bcfdc8c05e97c06543e,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T9-LiCl-m2.5,LiCl,9,18,1063,2.5,1.213,1.029,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiCl.csv,11cff6dcdb6fe0e8efc19d182243f1cc2b94eafc966f3bcfdc8c05e97c06543e,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T9-LiCl-m3,LiCl,9,18,1063,3,1.284,1.157,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiCl.csv,11cff6dcdb6fe0e8efc19d182243f1cc2b94eafc966f3bcfdc8c05e97c06543e,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T10-LiBr-m0.001,LiBr,10,19,1064,0.001,0.989,0.965,DIRECT_HAMER_WU_HASLAM_MEMBERSHIP_UNKNOWN,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiBr.csv,8daf2ca847a4b901e3f18965d7dfb6788bfb92897534f29b37f5018e9a211760,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T10-LiBr-m0.002,LiBr,10,19,1064,0.002,0.984,0.952,DIRECT_HAMER_WU_HASLAM_MEMBERSHIP_UNKNOWN,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiBr.csv,8daf2ca847a4b901e3f18965d7dfb6788bfb92897534f29b37f5018e9a211760,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T10-LiBr-m0.005,LiBr,10,19,1064,0.005,0.977,0.929,DIRECT_HAMER_WU_HASLAM_MEMBERSHIP_UNKNOWN,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiBr.csv,8daf2ca847a4b901e3f18965d7dfb6788bfb92897534f29b37f5018e9a211760,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T10-LiBr-m0.01,LiBr,10,19,1064,0.01,0.97,0.905,DIRECT_HAMER_WU_HASLAM_MEMBERSHIP_UNKNOWN,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiBr.csv,8daf2ca847a4b901e3f18965d7dfb6788bfb92897534f29b37f5018e9a211760,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T10-LiBr-m0.02,LiBr,10,19,1064,0.02,0.961,0.877,DIRECT_HAMER_WU_HASLAM_MEMBERSHIP_UNKNOWN,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiBr.csv,8daf2ca847a4b901e3f18965d7dfb6788bfb92897534f29b37f5018e9a211760,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T10-LiBr-m0.05,LiBr,10,19,1064,0.05,0.95,0.832,DIRECT_HAMER_WU_HASLAM_MEMBERSHIP_UNKNOWN,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiBr.csv,8daf2ca847a4b901e3f18965d7dfb6788bfb92897534f29b37f5018e9a211760,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T10-LiBr-m0.1,LiBr,10,19,1064,0.1,0.944,0.797,DIRECT_HAMER_WU_HASLAM_MEMBERSHIP_UNKNOWN,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiBr.csv,8daf2ca847a4b901e3f18965d7dfb6788bfb92897534f29b37f5018e9a211760,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T10-LiBr-m0.2,LiBr,10,19,1064,0.2,0.944,0.767,DIRECT_HAMER_WU_HASLAM_MEMBERSHIP_UNKNOWN,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiBr.csv,8daf2ca847a4b901e3f18965d7dfb6788bfb92897534f29b37f5018e9a211760,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T10-LiBr-m0.3,LiBr,10,19,1064,0.3,0.951,0.755,DIRECT_HAMER_WU_HASLAM_MEMBERSHIP_UNKNOWN,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiBr.csv,8daf2ca847a4b901e3f18965d7dfb6788bfb92897534f29b37f5018e9a211760,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T10-LiBr-m0.4,LiBr,10,19,1064,0.4,0.96,0.752,DIRECT_HAMER_WU_HASLAM_MEMBERSHIP_UNKNOWN,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiBr.csv,8daf2ca847a4b901e3f18965d7dfb6788bfb92897534f29b37f5018e9a211760,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T10-LiBr-m0.5,LiBr,10,19,1064,0.5,0.97,0.754,DIRECT_HAMER_WU_HASLAM_MEMBERSHIP_UNKNOWN,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiBr.csv,8daf2ca847a4b901e3f18965d7dfb6788bfb92897534f29b37f5018e9a211760,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T10-LiBr-m0.6,LiBr,10,19,1064,0.6,0.982,0.759,DIRECT_HAMER_WU_HASLAM_MEMBERSHIP_UNKNOWN,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiBr.csv,8daf2ca847a4b901e3f18965d7dfb6788bfb92897534f29b37f5018e9a211760,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T10-LiBr-m0.7,LiBr,10,19,1064,0.7,0.994,0.767,DIRECT_HAMER_WU_HASLAM_MEMBERSHIP_UNKNOWN,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiBr.csv,8daf2ca847a4b901e3f18965d7dfb6788bfb92897534f29b37f5018e9a211760,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T10-LiBr-m0.8,LiBr,10,19,1064,0.8,1.007,0.778,DIRECT_HAMER_WU_HASLAM_MEMBERSHIP_UNKNOWN,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiBr.csv,8daf2ca847a4b901e3f18965d7dfb6788bfb92897534f29b37f5018e9a211760,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T10-LiBr-m0.9,LiBr,10,19,1064,0.9,1.021,0.789,DIRECT_HAMER_WU_HASLAM_MEMBERSHIP_UNKNOWN,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiBr.csv,8daf2ca847a4b901e3f18965d7dfb6788bfb92897534f29b37f5018e9a211760,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T10-LiBr-m1,LiBr,10,19,1064,1,1.035,0.803,DIRECT_HAMER_WU_HASLAM_MEMBERSHIP_UNKNOWN,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiBr.csv,8daf2ca847a4b901e3f18965d7dfb6788bfb92897534f29b37f5018e9a211760,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T10-LiBr-m1.2,LiBr,10,19,1064,1.2,1.064,0.834,DIRECT_HAMER_WU_HASLAM_MEMBERSHIP_UNKNOWN,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiBr.csv,8daf2ca847a4b901e3f18965d7dfb6788bfb92897534f29b37f5018e9a211760,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T10-LiBr-m1.4,LiBr,10,19,1064,1.4,1.095,0.871,DIRECT_HAMER_WU_HASLAM_MEMBERSHIP_UNKNOWN,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiBr.csv,8daf2ca847a4b901e3f18965d7dfb6788bfb92897534f29b37f5018e9a211760,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T10-LiBr-m1.6,LiBr,10,19,1064,1.6,1.127,0.913,DIRECT_HAMER_WU_HASLAM_MEMBERSHIP_UNKNOWN,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiBr.csv,8daf2ca847a4b901e3f18965d7dfb6788bfb92897534f29b37f5018e9a211760,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T10-LiBr-m1.8,LiBr,10,19,1064,1.8,1.16,0.96,DIRECT_HAMER_WU_HASLAM_MEMBERSHIP_UNKNOWN,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiBr.csv,8daf2ca847a4b901e3f18965d7dfb6788bfb92897534f29b37f5018e9a211760,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T10-LiBr-m2,LiBr,10,19,1064,2,1.195,1.012,DIRECT_HAMER_WU_HASLAM_MEMBERSHIP_UNKNOWN,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiBr.csv,8daf2ca847a4b901e3f18965d7dfb6788bfb92897534f29b37f5018e9a211760,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T10-LiBr-m2.5,LiBr,10,19,1064,2.5,1.284,1.166,DIRECT_HAMER_WU_HASLAM_MEMBERSHIP_UNKNOWN,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-LiBr.csv,8daf2ca847a4b901e3f18965d7dfb6788bfb92897534f29b37f5018e9a211760,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
