row_id,salt,source_table,source_pdf_page,source_printed_page,molality_mol_kg,osmotic_coefficient,gamma_pm_m,phi_table8_binding,gamma_table8_binding,miac_repository_path,miac_repository_sha256,miac_repository_row_status,osmotic_repository_candidate,osmotic_repository_row_status
HW1972-T18-NaI-m0.9,NaI,18,23,1068,0.9,0.981,0.729,DIRECT_HAMER_WU_HASLAM_MEMBERSHIP_UNKNOWN,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-NaI.csv,65f07245438d6f50a61e72f9bbf4ac5d563942c162bad117811e31a2355c9bd4,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T18-NaI-m1,NaI,18,23,1068,1,0.989,0.734,DIRECT_HAMER_WU_HASLAM_MEMBERSHIP_UNKNOWN,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-NaI.csv,65f07245438d6f50a61e72f9bbf4ac5d563942c162bad117811e31a2355c9bd4,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T18-NaI-m1.2,NaI,18,23,1068,1.2,1.007,0.747,DIRECT_HAMER_WU_HASLAM_MEMBERSHIP_UNKNOWN,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-NaI.csv,65f07245438d6f50a61e72f9bbf4ac5d563942c162bad117811e31a2355c9bd4,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T18-NaI-m1.4,NaI,18,23,1068,1.4,1.025,0.763,DIRECT_HAMER_WU_HASLAM_MEMBERSHIP_UNKNOWN,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-NaI.csv,65f07245438d6f50a61e72f9bbf4ac5d563942c162bad117811e31a2355c9bd4,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T18-NaI-m1.6,NaI,18,23,1068,1.6,1.044,0.781,DIRECT_HAMER_WU_HASLAM_MEMBERSHIP_UNKNOWN,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-NaI.csv,65f07245438d6f50a61e72f9bbf4ac5d563942c162bad117811e31a2355c9bd4,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T18-NaI-m1.8,NaI,18,23,1068,1.8,1.063,0.801,DIRECT_HAMER_WU_HASLAM_MEMBERSHIP_UNKNOWN,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-NaI.csv,65f07245438d6f50a61e72f9bbf4ac5d563942c162bad117811e31a2355c9bd4,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T18-NaI-m2,NaI,18,23,1068,2,1.083,0.823,DIRECT_HAMER_WU_HASLAM_MEMBERSHIP_UNKNOWN,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-NaI.csv,65f07245438d6f50a61e72f9bbf4ac5d563942c162bad117811e31a2355c9bd4,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T18-NaI-m2.5,NaI,18,23,1068,2.5,1.134,0.887,DIRECT_HAMER_WU_HASLAM_MEMBERSHIP_UNKNOWN,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-NaI.csv,65f07245438d6f50a61e72f9bbf4ac5d563942c162bad117811e31a2355c9bd4,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T18-NaI-m3,NaI,18,23,1068,3,1.187,0.963,DIRECT_HAMER_WU_HASLAM_MEMBERSHIP_UNKNOWN,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-NaI.csv,65f07245438d6f50a61e72f9bbf4ac5d563942c162bad117811e31a2355c9bd4,VERIFIED_VALUE_MATCH,,NO_LOCAL_OSMOTIC_FILE
HW1972-T28-KCl-m0.001,KCl,28,28,1073,0.001,0.988,0.965,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-KCl.csv,ffa05e58b0ea7ff941674d5dc353a07bf20722fc354fcac65c0f0585d5a97fd2,VERIFIED_VALUE_MATCH,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/osmotic/water/nacl_kcl_osmotic_coefficients.csv,LOCAL_CANDIDATE_NO_EXACT_ROW_MATCH
HW1972-T28-KCl-m0.002,KCl,28,28,1073,0.002,0.984,0.951,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-KCl.csv,ffa05e58b0ea7ff941674d5dc353a07bf20722fc354fcac65c0f0585d5a97fd2,VERIFIED_VALUE_MATCH,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/osmotic/water/nacl_kcl_osmotic_coefficients.csv,LOCAL_CANDIDATE_NO_EXACT_ROW_MATCH
HW1972-T28-KCl-m0.005,KCl,28,28,1073,0.005,0.976,0.927,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-KCl.csv,ffa05e58b0ea7ff941674d5dc353a07bf20722fc354fcac65c0f0585d5a97fd2,VERIFIED_VALUE_MATCH,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/osmotic/water/nacl_kcl_osmotic_coefficients.csv,LOCAL_CANDIDATE_NO_EXACT_ROW_MATCH
HW1972-T28-KCl-m0.01,KCl,28,28,1073,0.01,0.967,0.901,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-KCl.csv,ffa05e58b0ea7ff941674d5dc353a07bf20722fc354fcac65c0f0585d5a97fd2,VERIFIED_VALUE_MATCH,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/osmotic/water/nacl_kcl_osmotic_coefficients.csv,LOCAL_CANDIDATE_NO_EXACT_ROW_MATCH
HW1972-T28-KCl-m0.02,KCl,28,28,1073,0.02,0.957,0.869,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-KCl.csv,ffa05e58b0ea7ff941674d5dc353a07bf20722fc354fcac65c0f0585d5a97fd2,VERIFIED_VALUE_MATCH,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/osmotic/water/nacl_kcl_osmotic_coefficients.csv,LOCAL_CANDIDATE_NO_EXACT_ROW_MATCH
HW1972-T28-KCl-m0.05,KCl,28,28,1073,0.05,0.94,0.816,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-KCl.csv,ffa05e58b0ea7ff941674d5dc353a07bf20722fc354fcac65c0f0585d5a97fd2,VERIFIED_VALUE_MATCH,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/osmotic/water/nacl_kcl_osmotic_coefficients.csv,LOCAL_CANDIDATE_NO_EXACT_ROW_MATCH
HW1972-T28-KCl-m0.1,KCl,28,28,1073,0.1,0.927,0.768,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-KCl.csv,ffa05e58b0ea7ff941674d5dc353a07bf20722fc354fcac65c0f0585d5a97fd2,VERIFIED_VALUE_MATCH,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/osmotic/water/nacl_kcl_osmotic_coefficients.csv,LOCAL_CANDIDATE_NO_EXACT_ROW_MATCH
HW1972-T28-KCl-m0.2,KCl,28,28,1073,0.2,0.913,0.717,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-KCl.csv,ffa05e58b0ea7ff941674d5dc353a07bf20722fc354fcac65c0f0585d5a97fd2,VERIFIED_VALUE_MATCH,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/osmotic/water/nacl_kcl_osmotic_coefficients.csv,LOCAL_CANDIDATE_NO_EXACT_ROW_MATCH
HW1972-T28-KCl-m0.3,KCl,28,28,1073,0.3,0.906,0.687,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-KCl.csv,ffa05e58b0ea7ff941674d5dc353a07bf20722fc354fcac65c0f0585d5a97fd2,VERIFIED_VALUE_MATCH,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/osmotic/water/nacl_kcl_osmotic_coefficients.csv,LOCAL_CANDIDATE_NO_EXACT_ROW_MATCH
HW1972-T28-KCl-m0.4,KCl,28,28,1073,0.4,0.902,0.665,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-KCl.csv,ffa05e58b0ea7ff941674d5dc353a07bf20722fc354fcac65c0f0585d5a97fd2,VERIFIED_VALUE_MATCH,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/osmotic/water/nacl_kcl_osmotic_coefficients.csv,LOCAL_CANDIDATE_NO_EXACT_ROW_MATCH
HW1972-T28-KCl-m0.5,KCl,28,28,1073,0.5,0.9,0.649,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-KCl.csv,ffa05e58b0ea7ff941674d5dc353a07bf20722fc354fcac65c0f0585d5a97fd2,VERIFIED_VALUE_MATCH,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/osmotic/water/nacl_kcl_osmotic_coefficients.csv,LOCAL_CANDIDATE_NO_EXACT_ROW_MATCH
HW1972-T28-KCl-m0.6,KCl,28,28,1073,0.6,0.899,0.636,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-KCl.csv,ffa05e58b0ea7ff941674d5dc353a07bf20722fc354fcac65c0f0585d5a97fd2,VERIFIED_VALUE_MATCH,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/osmotic/water/nacl_kcl_osmotic_coefficients.csv,LOCAL_CANDIDATE_NO_EXACT_ROW_MATCH
HW1972-T28-KCl-m0.7,KCl,28,28,1073,0.7,0.898,0.626,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-KCl.csv,ffa05e58b0ea7ff941674d5dc353a07bf20722fc354fcac65c0f0585d5a97fd2,VERIFIED_VALUE_MATCH,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/osmotic/water/nacl_kcl_osmotic_coefficients.csv,LOCAL_CANDIDATE_NO_EXACT_ROW_MATCH
HW1972-T28-KCl-m0.8,KCl,28,28,1073,0.8,0.898,0.617,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-KCl.csv,ffa05e58b0ea7ff941674d5dc353a07bf20722fc354fcac65c0f0585d5a97fd2,VERIFIED_VALUE_MATCH,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/osmotic/water/nacl_kcl_osmotic_coefficients.csv,LOCAL_CANDIDATE_NO_EXACT_ROW_MATCH
HW1972-T28-KCl-m0.9,KCl,28,28,1073,0.9,0.898,0.61,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-KCl.csv,ffa05e58b0ea7ff941674d5dc353a07bf20722fc354fcac65c0f0585d5a97fd2,VERIFIED_VALUE_MATCH,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/osmotic/water/nacl_kcl_osmotic_coefficients.csv,LOCAL_CANDIDATE_NO_EXACT_ROW_MATCH
HW1972-T28-KCl-m1,KCl,28,28,1073,1,0.898,0.604,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-KCl.csv,ffa05e58b0ea7ff941674d5dc353a07bf20722fc354fcac65c0f0585d5a97fd2,VERIFIED_VALUE_MATCH,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/osmotic/water/nacl_kcl_osmotic_coefficients.csv,LOCAL_CANDIDATE_NO_EXACT_ROW_MATCH
HW1972-T28-KCl-m1.2,KCl,28,28,1073,1.2,0.9,0.594,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-KCl.csv,ffa05e58b0ea7ff941674d5dc353a07bf20722fc354fcac65c0f0585d5a97fd2,VERIFIED_VALUE_MATCH,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/osmotic/water/nacl_kcl_osmotic_coefficients.csv,LOCAL_CANDIDATE_NO_EXACT_ROW_MATCH
HW1972-T28-KCl-m1.4,KCl,28,28,1073,1.4,0.902,0.586,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-KCl.csv,ffa05e58b0ea7ff941674d5dc353a07bf20722fc354fcac65c0f0585d5a97fd2,VERIFIED_VALUE_MATCH,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/osmotic/water/nacl_kcl_osmotic_coefficients.csv,LOCAL_CANDIDATE_NO_EXACT_ROW_MATCH
HW1972-T28-KCl-m1.6,KCl,28,28,1073,1.6,0.905,0.58,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-KCl.csv,ffa05e58b0ea7ff941674d5dc353a07bf20722fc354fcac65c0f0585d5a97fd2,VERIFIED_VALUE_MATCH,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/osmotic/water/nacl_kcl_osmotic_coefficients.csv,LOCAL_CANDIDATE_NO_EXACT_ROW_MATCH
HW1972-T28-KCl-m1.8,KCl,28,28,1073,1.8,0.908,0.576,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-KCl.csv,ffa05e58b0ea7ff941674d5dc353a07bf20722fc354fcac65c0f0585d5a97fd2,VERIFIED_VALUE_MATCH,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/osmotic/water/nacl_kcl_osmotic_coefficients.csv,LOCAL_CANDIDATE_NO_EXACT_ROW_MATCH
HW1972-T28-KCl-m2,KCl,28,28,1073,2,0.912,0.573,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-KCl.csv,ffa05e58b0ea7ff941674d5dc353a07bf20722fc354fcac65c0f0585d5a97fd2,VERIFIED_VALUE_MATCH,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/osmotic/water/nacl_kcl_osmotic_coefficients.csv,LOCAL_CANDIDATE_NO_EXACT_ROW_MATCH
HW1972-T28-KCl-m2.5,KCl,28,28,1073,2.5,0.923,0.568,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-KCl.csv,ffa05e58b0ea7ff941674d5dc353a07bf20722fc354fcac65c0f0585d5a97fd2,VERIFIED_VALUE_MATCH,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/osmotic/water/nacl_kcl_osmotic_coefficients.csv,LOCAL_CANDIDATE_NO_EXACT_ROW_MATCH
HW1972-T28-KCl-m3,KCl,28,28,1073,3,0.936,0.568,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-KCl.csv,ffa05e58b0ea7ff941674d5dc353a07bf20722fc354fcac65c0f0585d5a97fd2,VERIFIED_VALUE_MATCH,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/osmotic/water/nacl_kcl_osmotic_coefficients.csv,LOCAL_CANDIDATE_NO_EXACT_ROW_MATCH
HW1972-T29-KBr-m0.001,KBr,29,29,1074,0.001,0.988,0.965,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-KBr.csv,540d6e1fe0270ca686defc12bbfc160f9d47be17d0810cbab7e3c677b653a565,VERIFIED_VALUE_MATCH,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/osmotic/water/KBr.csv,LOCAL_CANDIDATE_NO_EXACT_ROW_MATCH
HW1972-T29-KBr-m0.002,KBr,29,29,1074,0.002,0.984,0.952,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-KBr.csv,540d6e1fe0270ca686defc12bbfc160f9d47be17d0810cbab7e3c677b653a565,VERIFIED_VALUE_MATCH,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/osmotic/water/KBr.csv,LOCAL_CANDIDATE_NO_EXACT_ROW_MATCH
HW1972-T29-KBr-m0.005,KBr,29,29,1074,0.005,0.976,0.927,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-KBr.csv,540d6e1fe0270ca686defc12bbfc160f9d47be17d0810cbab7e3c677b653a565,VERIFIED_VALUE_MATCH,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/osmotic/water/KBr.csv,LOCAL_CANDIDATE_NO_EXACT_ROW_MATCH
HW1972-T29-KBr-m0.01,KBr,29,29,1074,0.01,0.968,0.902,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,DIRECT_HAMER_WU_NOT_EXACT_HASLAM_SUBSET,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/MIAC/water/water-KBr.csv,540d6e1fe0270ca686defc12bbfc160f9d47be17d0810cbab7e3c677b653a565,VERIFIED_VALUE_MATCH,/home/tnnrpolley21/Workspaces/Engineering/ePC-SAFT/data/reference/osmotic/water/KBr.csv,LOCAL_CANDIDATE_NO_EXACT_ROW_MATCH
