ethanol_mass_percent,molality_mol_kg,gamma_pm_m_literature,gamma_pm_m_model,error,abs_error,parameter_fingerprint
20,0.004014,0.919,0.9194857954895184,0.00048579548951832585,0.00048579548951832585,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
20,0.004499,0.918,0.9153711321282838,-0.002628867871716234,0.002628867871716234,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
20,0.005,0.913,0.9114055856824251,-0.0015944143175748993,0.0015944143175748993,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
20,0.006003,0.906,0.9041731827010528,-0.001826817298947181,0.001826817298947181,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
20,0.007006,0.894,0.8976904204284794,0.003690420428479335,0.003690420428479335,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
20,0.009002,0.883,0.8864322212541812,0.003432221254181189,0.003432221254181189,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
20,0.0103,0.875,0.8799985478667602,0.004998547866760239,0.004998547866760239,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
20,0.01894,0.844,0.8475386699882954,0.0035386699882954398,0.0035386699882954398,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
20,0.02999,0.818,0.8195696249807438,0.0015696249807438667,0.0015696249807438667,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
20,0.04005,0.788,0.80063187644994,0.012631876449940016,0.012631876449940016,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
20,0.04997,0.776,0.7855748332435222,0.009574833243522152,0.009574833243522152,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
20,0.06002,0.759,0.7728109790543986,0.013810979054398542,0.013810979054398542,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
20,0.07005,0.753,0.7618923654943216,0.008892365494321597,0.008892365494321597,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
20,0.08302,0.731,0.7497819622594752,0.01878196225947526,0.01878196225947526,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
20,0.08994,0.726,0.7440526365537347,0.01805263655373468,0.01805263655373468,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
20,0.09987,0.723,0.7365529068672622,0.013552906867262182,0.013552906867262182,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
20,0.1005,0.73,0.7361027015916918,0.006102701591691795,0.006102701591691795,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
20,0.1999,0.668,0.6878834272692437,0.019883427269243636,0.019883427269243636,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
20,0.3023,0.646,0.6610443187334141,0.015044318733414053,0.015044318733414053,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
20,0.3997,0.617,0.6443669647176994,0.027366964717699394,0.027366964717699394,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
20,0.4999,0.61,0.6319557396451205,0.021955739645120542,0.021955739645120542,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
20,0.5972,0.592,0.6226871132154476,0.030687113215447592,0.030687113215447592,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
20,0.9021,0.582,0.6029666563972536,0.02096665639725359,0.02096665639725359,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
20,1.002,0.57,0.598250668021847,0.02825066802184706,0.02825066802184706,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
20,1.179,0.574,0.5910988559626803,0.017098855962680348,0.017098855962680348,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
20,1.401,0.562,0.5836359241949013,0.021635924194901235,0.021635924194901235,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
20,1.6,0.574,0.5779296538878022,0.003929653887802198,0.003929653887802198,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
20,2.0,0.58,0.5683996322802223,-0.011600367719777682,0.011600367719777682,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
40,0.002999,0.908,0.9113082735046806,0.003308273504680548,0.003308273504680548,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
40,0.003996,0.894,0.8994572658615155,0.0054572658615155145,0.0054572658615155145,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
40,0.005001,0.887,0.8892920791771264,0.0022920791771263715,0.0022920791771263715,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
40,0.007,0.866,0.8725013485890987,0.006501348589098677,0.006501348589098677,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
40,0.008958,0.853,0.8589640359862047,0.005964035986204763,0.005964035986204763,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
40,0.01997,0.804,0.8077674258008292,0.003767425800829116,0.003767425800829116,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
40,0.03055,0.768,0.7764413410480013,0.008441341048001316,0.008441341048001316,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
40,0.04,0.737,0.7553235204814617,0.018323520481461686,0.018323520481461686,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
40,0.05001,0.716,0.7372218839521611,0.02122188395216118,0.02122188395216118,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
40,0.06,0.699,0.7221411348240022,0.023141134824002263,0.023141134824002263,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
40,0.07001,0.691,0.7091938928756052,0.018193892875605244,0.018193892875605244,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
40,0.07998,0.674,0.6979315036953532,0.02393150369535313,0.02393150369535313,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
40,0.09003,0.665,0.687873100926352,0.022873100926351975,0.022873100926351975,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
40,0.09988,0.648,0.6790317486075577,0.03103174860755764,0.03103174860755764,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
40,0.1998,0.6,0.6205137029684135,0.020513702968413483,0.020513702968413483,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
40,0.2996,0.563,0.5874850737236909,0.02448507372369091,0.02448507372369091,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
40,0.4001,0.538,0.5645039810610362,0.02650398106103613,0.02650398106103613,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
40,0.5002,0.518,0.5469402518912589,0.028940251891258928,0.028940251891258928,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
40,0.6016,0.508,0.5323660930916995,0.02436609309169946,0.02436609309169946,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
40,0.8001,0.49,0.509311120621831,0.019311120621831046,0.019311120621831046,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
40,0.8998,0.481,0.499465289034332,0.018465289034332033,0.018465289034332033,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
40,1.0,0.479,0.49036496512614053,0.011364965126140547,0.011364965126140547,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
40,1.21,0.464,0.47320411074997454,0.009204110749974515,0.009204110749974515,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
40,1.4,0.468,0.4593354248425988,-0.008664575157401211,0.008664575157401211,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
40,1.498,0.465,0.4526666609380006,-0.012333339061999404,0.012333339061999404,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
60,0.004001,0.863,0.8688152110424403,0.005815211042440316,0.005815211042440316,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
60,0.005,0.85,0.8559820465292591,0.005982046529259155,0.005982046529259155,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
60,0.006001,0.832,0.8447572814555231,0.012757281455523128,0.012757281455523128,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
60,0.007,0.821,0.8347763006392843,0.013776300639284367,0.013776300639284367,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
60,0.007997,0.808,0.8257677131396798,0.01776771313967973,0.01776771313967973,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
60,0.02,0.726,0.7545439854204894,0.028543985420489415,0.028543985420489415,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
60,0.03,0.684,0.7184820703398161,0.034482070339816095,0.034482070339816095,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
60,0.04,0.659,0.6916133414378105,0.03261334143781047,0.03261334143781047,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
60,0.05,0.635,0.670230807330738,0.03523080733073802,0.03523080733073802,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
60,0.06,0.618,0.6525149737192191,0.03451497371921908,0.03451497371921908,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
60,0.06999,0.601,0.637441550678924,0.03644155067892407,0.03644155067892407,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
60,0.08001,0.589,0.624304563957618,0.03530456395761805,0.03530456395761805,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
60,0.09001,0.575,0.6127350234664896,0.0377350234664896,0.0377350234664896,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
60,0.1,0.566,0.6024071310452185,0.03640713104521853,0.03640713104521853,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
60,0.2,0.492,0.5354524862147879,0.04345248621478792,0.04345248621478792,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
60,0.3,0.456,0.4974349760419845,0.041434976041984484,0.041434976041984484,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
60,0.4,0.429,0.47065896923393463,0.04165896923393464,0.04165896923393464,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
60,0.5,0.415,0.4496380114788426,0.0346380114788426,0.0346380114788426,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
60,0.5997,0.399,0.4320839107832862,0.03308391078328615,0.03308391078328615,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
60,0.7,0.392,0.4166747618666332,0.0246747618666332,0.0246747618666332,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
60,0.7999,0.382,0.40291528519226716,0.020915285192267152,0.020915285192267152,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
60,0.9,0.377,0.39032335889314906,0.013323358893149062,0.013323358893149062,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
60,0.9996,0.375,0.3787330368177516,0.0037330368177516116,0.0037330368177516116,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
60,1.027,0.368,0.3756853863824777,0.007685386382477732,0.007685386382477732,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
80,0.003001,0.791,0.8384415677219925,0.047441567721992484,0.047441567721992484,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
80,0.004,0.764,0.8181855502436738,0.054185550243673775,0.054185550243673775,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
80,0.005,0.745,0.8011736732793134,0.05617367327931344,0.05617367327931344,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
80,0.006,0.72,0.7864414443529162,0.06644144435291621,0.06644144435291621,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
80,0.007,0.705,0.7734080019674214,0.06840800196742147,0.06840800196742147,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
80,0.008002,0.691,0.7616759849966663,0.07067598499666639,0.07067598499666639,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
80,0.008999,0.674,0.751064145646018,0.07706414564601793,0.07706414564601793,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
80,0.01,0.659,0.7412886628649732,0.08228866286497316,0.08228866286497316,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
80,0.03999,0.503,0.596368659655335,0.09336865965533503,0.09336865965533503,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
80,0.04999,0.472,0.5714767554479323,0.09947675544793233,0.09947675544793233,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
80,0.06001,0.466,0.5511199476520796,0.08511994765207959,0.08511994765207959,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
80,0.07,0.455,0.5340496793925468,0.07904967939254676,0.07904967939254676,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
80,0.08001,0.437,0.5193420174024531,0.08234201740245312,0.08234201740245312,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
80,0.08999,0.427,0.5065169827921353,0.07951698279213532,0.07951698279213532,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
80,0.1,0.411,0.495112948147333,0.084112948147333,0.084112948147333,sha256:d56ab2068c5fcabe74e1bed36167b6999e205c59c872d997c73acf0b91f78a2a
